Date,Open,High,Low,Close,Adj Close,Volume
2022-11-01,95.449997,101.040001,83.339996,100.989998,100.989998,716522700
2022-12-01,101.019997,102.250000,85.940002,88.230003,88.230003,603127800
2023-01-01,89.589996,100.320000,84.860001,98.839996,98.839996,672897800
2023-02-01,98.709999,108.180000,88.580002,90.059998,90.059998,952580200
2023-03-01,89.980003,106.589996,89.419998,103.730003,103.730003,859933900
2023-04-01,102.389999,109.169998,101.930000,107.339996,107.339996,604106300
2023-05-01,106.839996,126.430000,103.709999,122.870003,122.870003,820545400
2023-06-01,122.820000,129.039993,116.099998,119.699997,119.699997,656756700
2023-07-01,119.239998,133.740005,115.349998,132.720001,132.720001,708341500
2023-08-01,130.779999,138.000000,126.379997,136.169998,136.169998,593289000
2023-09-01,137.460007,139.160004,127.220001,130.860001,130.860001,477542100
2023-10-01,131.210007,141.110001,131.169998,140.550003,140.550003,192360400
2023-10-12,141.050003,141.220001,138.259995,138.970001,138.970001,23663030
